ImageName,BottomHeightY,TopHeightY,ContaminationHeight
HCX358_S_PLC_SPC_Upload_Clear_01.png,679,820,141
HCX358_S_PLC_SPC_Upload_Clear_02.png,688,739,51
HCX358_S_PLC_SPC_Upload_Clear_03.png,681,708,27
HCX359_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HCX359_S_PLC_SPC_Upload_Clear_02.png,545,635,90
HCX360_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HCX360_S_PLC_SPC_Upload_Clear_01.png,623,666,43
HCX364_S_PLC_SPC_Full_Upload_Clear_01.png,690,722,32
HCX364_S_PLC_SPC_Upload_Clear_01.png,570,739,169
HCX364_S_PLC_SPC_Upload_Clear_02.png,551,580,29
HCX364_S_PLC_SPC_Upload_Clear_03.png,0,0,0
HCX367_S_PLC_SPC_Full_Upload_Clear_01.png,660,700,40
HCX367_S_PLC_SPC_Upload_Clear_01.png,0,0,0
HCX367_S_PLC_SPC_Upload_Clear_02.png,671,710,39
HCX368_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HCX368_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HCX368_S_PLC_SPC_Upload_Clear_01.png,0,0,0
HCX368_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HCX371_S_PLC_SPC_Full_Upload_Clear_01.png,606,706,100
HCX371_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HCX371_S_PLC_SPC_Upload_Clear_01.png,637,752,115
HCX371_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HEX467_S_PLC_SPC_Upload_Clear_02.png,574,718,144
HEX467_S_PLC_SPC_Upload_Clear_03.png,672,760,88
HEX475_S_PLC_SPC_Full_Upload_Clear_01.png,675,727,52
HEX475_S_PLC_SPC_Full_Upload_Clear_02.png,673,701,28
HEX475_S_PLC_SPC_Upload_Clear_01.png,685,738,53
HEX475_S_PLC_SPC_Upload_Clear_02.png,670,760,90
HEX476_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HEX476_S_PLC_SPC_Upload_Clear_01.png,573,705,132
HEX476_S_PLC_SPC_Upload_Clear_02.png,723,765,42
HEX478_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HEX478_S_PLC_SPC_Upload_Clear_01.png,608,646,38
HEX479_S_PLC_SPC_Full_Upload_Clear_01.png,680,734,54
HEX479_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HEX479_S_PLC_SPC_Upload_Clear_01.png,679,724,45
HEX479_S_PLC_SPC_Upload_Clear_02.png,678,729,51
HEX481_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HEX481_S_PLC_SPC_Upload_Clear_01.png,683,747,64
HEX485_S_PLC_SPC_Full_Upload_Clear_01.png,671,723,52
HEX485_S_PLC_SPC_Upload_Clear_01.png,637,704,67
HEX496_S_PLC_SPC_Full_Upload_Clear_01.png,592,664,72
HEX496_S_PLC_SPC_Upload_Clear_01.png,663,723,60
HEX502_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HEX502_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HEX502_S_PLC_SPC_Upload_Clear_01.png,532,640,108
HEX502_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HEX505_S_PLC_SPC_Full_Upload_Clear_01.png,506,613,107
HEX505_S_PLC_SPC_Full_Upload_Clear_03.png,508,539,31
HEX505_S_PLC_SPC_Upload_Clear_01.png,643,764,121
HEX506_S_PLC_SPC_Full_Upload_Clear_01.png,708,764,56
HEX506_S_PLC_SPC_Full_Upload_Clear_02.png,651,697,46
HEX506_S_PLC_SPC_Full_Upload_Clear_03.png,0,0,0
HEX506_S_PLC_SPC_Upload_Clear_01.png,640,732,92
HEX507_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HEX507_S_PLC_SPC_Upload_Clear_01.png,631,685,54
HPX41v_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HPX43_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HPX44_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HPX44_S_PLC_SPC_Upload_Clear_01.png,617,691,74
HUX204_S_PLC_SPC_Full_Upload_Clear_01.png,607,636,29
HUX204_S_PLC_SPC_Upload_Clear_01.png,602,641,39
HUX204_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HUX205_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HUX206_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HUX206_S_PLC_SPC_Upload_Clear_01.png,568,692,124
HUX208_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HUX208_S_PLC_SPC_Upload_Clear_01.png,330,358,28
HUX209_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HUX209_S_PLC_SPC_Full_Upload_Clear_02.png,682,711,29
HUX209_S_PLC_SPC_Upload_Clear_01.png,576,686,110
HUX210_S_PLC_SPC_Full_Upload_Clear_01.png,678,717,39
HUX210_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HUX210_S_PLC_SPC_Upload_Clear_01.png,619,739,120
HUX210_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HUX211_S_PLC_SPC_Full_Upload_Clear_01.png,663,687,24
HUX211_S_PLC_SPC_Upload_Clear_01.png,666,684,18
HUX212_S_PLC_SPC_Full_Upload_Clear_01.png,359,373,14
HUX212_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HUX212_S_PLC_SPC_Upload_Clear_01.png,339,362,23
HUX212_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HUX213_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HUX213_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HUX213_S_PLC_SPC_Upload_Clear_01.png,603,687,84
HUX213_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HUX215_S_PLC_SPC_Full_Upload_Clear_01.png,0,0,0
HUX215_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HUX215_S_PLC_SPC_Upload_Clear_01.png,643,707,64
HUX215_S_PLC_SPC_Upload_Clear_02.png,0,0,0
HVX270_S_PLC_SPC_Full_Upload_Clear_01.png,694,739,45
HVX270_S_PLC_SPC_Full_Upload_Clear_02.png,0,0,0
HVX270_S_PLC_SPC_Upload_Clear_01.png,674,732,58
